# args: --demo-disk
# env:
# A document filename opens the shared viewer directly from the transcript.
wait 900
key cmd 2
wait 400
type "chats"
wait 400
key enter
wait 700
click "stelaxis"
wait 700
click "report-q3.pdf"
wait 700
click "page 1 of 2"
click "pdf page"
click "go to page 2"
wait 700
click "page 2 of 2"
click "pdf page"
shot pdf-telegram
click "go to page 1"
wait 700
click "page 1 of 2"
click "zoom in"
wait 300
click "fit page"
wait 300
visible "page 1 of 2 · fit page"
click "go to page 2"
wait 700
click "page 2 of 2"
click "go to page 1"
wait 700
click "page 1 of 2"
quit
